This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2017.9.17)  19 SEP 2017 16:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ch3.tex
(./ch3.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
 \OT1/cmr/m/it/10 cab- 
 []


Overfull \hbox (23.39986pt too wide) in paragraph at lines 38--40
 \OT1/cmr/m/it/10 babb\OT1/cmr/m/sl/10 $ 
 []


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> ch3.tex
           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 493305
 244 string characters out of 6139897
 52877 words of memory out of 5000000
 3573 multiletter control sequences out of 15000+600000
 4647 words of font info for 17 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 19i,2n,19p,101b,114s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
